43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,232,0
1,1,20,48,232,0,0
1,20,48,232,0,33,0
20,48,232,0,33,1,0
48,232,0,33,1,233,0
232,0,33,1,233,232,0
0,33,1,233,232,0,0
33,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,232,0
1,1,20,48,232,0,0
1,20,48,232,0,33,0
20,48,232,0,33,233,0
48,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,3,0
48,1,233,232,3,0,0
1,233,232,3,0,232,0
233,232,3,0,232,0,0
232,3,0,232,0,232,0
3,0,232,0,232,0,0
0,232,0,232,0,233,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,232,0
1,1,20,48,232,0,0
1,20,48,232,0,33,0
20,48,232,0,33,233,0
48,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,232,0
1,1,20,48,232,0,0
1,20,48,232,0,33,0
20,48,232,0,33,1,0
48,232,0,33,1,233,0
232,0,33,1,233,232,0
0,33,1,233,232,0,0
33,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,1,0
233,3,232,0,232,0,0
3,232,0,232,0,232,0
232,0,232,0,232,0,0
0,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
51,72,72,54,1,43,0
72,72,54,1,43,72,0
72,54,1,43,72,51,0
54,1,43,72,51,51,0
1,43,72,51,51,72,0
43,72,51,51,72,72,0
72,51,51,72,72,54,0
51,51,72,72,54,1,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,232,0
1,1,20,48,232,0,0
1,20,48,232,0,33,0
20,48,232,0,33,233,0
48,232,0,33,233,3,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,20,0
1,1,1,1,20,48,0
1,1,1,20,48,1,0
1,1,20,48,1,233,0
1,20,48,1,233,232,0
20,48,1,233,232,0,0
48,1,233,232,0,233,0
1,233,232,0,233,232,0
233,232,0,233,232,0,0
232,0,233,232,0,33,0
0,233,232,0,33,233,0
233,232,0,33,233,3,0
232,0,33,233,3,232,0
0,33,233,3,232,0,0
33,233,3,232,0,232,0
233,3,232,0,232,0,0
3,232,0,232,0,233,0
232,0,232,0,233,232,0
0,232,0,233,232,0,0
232,0,233,232,0,1,0
0,233,232,0,1,1,0
233,232,0,1,1,1,0
232,0,1,1,1,1,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
